0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.8
3 info using node@v6.9.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree line-bot@1.0.0
21 silly currentTree ├── abbrev@1.0.9
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@2.0.0
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── anymatch@1.3.0
21 silly currentTree ├── argparse@1.0.9
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.0.1
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asn1@0.2.3
21 silly currentTree ├── assert-plus@0.2.0
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├── async@1.5.2
21 silly currentTree ├── asynckit@0.4.0
21 silly currentTree ├── aws-sign2@0.6.0
21 silly currentTree ├── aws4@1.5.0
21 silly currentTree ├── babel-cli@6.18.0
21 silly currentTree ├── babel-code-frame@6.20.0
21 silly currentTree ├── babel-core@6.21.0
21 silly currentTree ├── babel-generator@6.21.0
21 silly currentTree ├── babel-helper-bindify-decorators@6.18.0
21 silly currentTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.18.0
21 silly currentTree ├── babel-helper-call-delegate@6.18.0
21 silly currentTree ├── babel-helper-define-map@6.18.0
21 silly currentTree ├── babel-helper-explode-assignable-expression@6.18.0
21 silly currentTree ├── babel-helper-explode-class@6.18.0
21 silly currentTree ├── babel-helper-function-name@6.18.0
21 silly currentTree ├── babel-helper-get-function-arity@6.18.0
21 silly currentTree ├── babel-helper-hoist-variables@6.18.0
21 silly currentTree ├── babel-helper-optimise-call-expression@6.18.0
21 silly currentTree ├── babel-helper-regex@6.18.0
21 silly currentTree ├── babel-helper-remap-async-to-generator@6.20.3
21 silly currentTree ├── babel-helper-replace-supers@6.18.0
21 silly currentTree ├── babel-helpers@6.16.0
21 silly currentTree ├─┬ babel-istanbul@0.6.1
21 silly currentTree │ ├── source-map@0.4.4
21 silly currentTree │ └── supports-color@3.1.2
21 silly currentTree ├── babel-messages@6.8.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.8.0
21 silly currentTree ├── babel-plugin-syntax-async-functions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-async-generators@6.13.0
21 silly currentTree ├── babel-plugin-syntax-class-constructor-call@6.18.0
21 silly currentTree ├── babel-plugin-syntax-class-properties@6.13.0
21 silly currentTree ├── babel-plugin-syntax-decorators@6.13.0
21 silly currentTree ├── babel-plugin-syntax-do-expressions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-dynamic-import@6.18.0
21 silly currentTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
21 silly currentTree ├── babel-plugin-syntax-export-extensions@6.13.0
21 silly currentTree ├── babel-plugin-syntax-function-bind@6.13.0
21 silly currentTree ├── babel-plugin-syntax-object-rest-spread@6.13.0
21 silly currentTree ├── babel-plugin-syntax-trailing-function-commas@6.20.0
21 silly currentTree ├── babel-plugin-transform-async-generator-functions@6.17.0
21 silly currentTree ├── babel-plugin-transform-async-to-generator@6.16.0
21 silly currentTree ├── babel-plugin-transform-class-constructor-call@6.18.0
21 silly currentTree ├── babel-plugin-transform-class-properties@6.19.0
21 silly currentTree ├── babel-plugin-transform-decorators@6.13.0
21 silly currentTree ├── babel-plugin-transform-do-expressions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.21.0
21 silly currentTree ├── babel-plugin-transform-es2015-classes@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.19.0
21 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.9.0
21 silly currentTree ├── babel-plugin-transform-es2015-literals@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-systemjs@6.19.0
21 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.21.0
21 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-spread@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
21 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.18.0
21 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
21 silly currentTree ├── babel-plugin-transform-exponentiation-operator@6.8.0
21 silly currentTree ├── babel-plugin-transform-export-extensions@6.8.0
21 silly currentTree ├── babel-plugin-transform-function-bind@6.8.0
21 silly currentTree ├── babel-plugin-transform-object-rest-spread@6.20.2
21 silly currentTree ├── babel-plugin-transform-regenerator@6.21.0
21 silly currentTree ├── babel-plugin-transform-strict-mode@6.18.0
21 silly currentTree ├── babel-polyfill@6.20.0
21 silly currentTree ├── babel-preset-es2015@6.18.0
21 silly currentTree ├── babel-preset-stage-0@6.16.0
21 silly currentTree ├── babel-preset-stage-1@6.16.0
21 silly currentTree ├── babel-preset-stage-2@6.18.0
21 silly currentTree ├── babel-preset-stage-3@6.17.0
21 silly currentTree ├── babel-register@6.18.0
21 silly currentTree ├── babel-runtime@6.20.0
21 silly currentTree ├── babel-template@6.16.0
21 silly currentTree ├── babel-traverse@6.21.0
21 silly currentTree ├── babel-types@6.21.0
21 silly currentTree ├── babylon@6.14.1
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── bcrypt-pbkdf@1.0.0
21 silly currentTree ├── binary-extensions@1.8.0
21 silly currentTree ├── body-parser@1.15.2
21 silly currentTree ├── boom@2.10.1
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── braces@1.8.5
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── bytes@2.4.0
21 silly currentTree ├── camelcase@1.2.1
21 silly currentTree ├── caseless@0.11.0
21 silly currentTree ├── center-align@0.1.3
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── chokidar@1.6.1
21 silly currentTree ├─┬ cliui@2.1.0
21 silly currentTree │ └── wordwrap@0.0.2
21 silly currentTree ├── combined-stream@1.0.5
21 silly currentTree ├── commander@2.9.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├─┬ configstore@1.4.0
21 silly currentTree │ └── uuid@2.0.3
21 silly currentTree ├── content-disposition@0.5.1
21 silly currentTree ├── content-type@1.0.2
21 silly currentTree ├── convert-source-map@1.3.0
21 silly currentTree ├── cookie-signature@1.0.6
21 silly currentTree ├── cookie@0.3.1
21 silly currentTree ├── core-js@2.4.1
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── cryptiles@2.0.5
21 silly currentTree ├─┬ dashdash@1.14.1
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── debug@2.2.0
21 silly currentTree ├── decamelize@1.2.0
21 silly currentTree ├── deep-extend@0.4.1
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── delayed-stream@1.0.0
21 silly currentTree ├── depd@1.1.0
21 silly currentTree ├── destroy@1.0.4
21 silly currentTree ├── detect-indent@4.0.0
21 silly currentTree ├── duplexer@0.1.1
21 silly currentTree ├── duplexify@3.5.0
21 silly currentTree ├── ecc-jsbn@0.1.1
21 silly currentTree ├── ee-first@1.1.1
21 silly currentTree ├── encodeurl@1.0.1
21 silly currentTree ├─┬ end-of-stream@1.0.0
21 silly currentTree │ └── once@1.3.3
21 silly currentTree ├── es6-promise@3.3.1
21 silly currentTree ├── escape-html@1.0.3
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├─┬ escodegen@1.7.1
21 silly currentTree │ ├── esprima@1.2.5
21 silly currentTree │ └── source-map@0.2.0
21 silly currentTree ├── esprima@2.5.0
21 silly currentTree ├── estraverse@1.9.3
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── etag@1.7.0
21 silly currentTree ├── event-stream@3.3.4
21 silly currentTree ├── expand-brackets@0.1.5
21 silly currentTree ├── expand-range@1.8.2
21 silly currentTree ├── express@4.14.0
21 silly currentTree ├── extend@3.0.0
21 silly currentTree ├── extglob@0.3.2
21 silly currentTree ├── extsprintf@1.0.2
21 silly currentTree ├── fast-levenshtein@1.0.7
21 silly currentTree ├── filename-regex@2.0.0
21 silly currentTree ├─┬ fileset@0.2.1
21 silly currentTree │ └── minimatch@2.0.10
21 silly currentTree ├── fill-range@2.2.3
21 silly currentTree ├── finalhandler@0.5.0
21 silly currentTree ├── for-in@0.1.6
21 silly currentTree ├── for-own@0.1.4
21 silly currentTree ├── forever-agent@0.6.1
21 silly currentTree ├── form-data@2.1.2
